584;586;361
584;587;332
584;588;792
585;586;786
585;587;793
585;588;117
585;589;650
586;587;362
586;588;976
586;589;894
586;590;829
587;588;530
587;589;338
587;590;915
587;591;560
588;589;748
588;590;368
588;591;889
588;592;781
589;590;598
589;591;840
589;592;133
589;593;863
590;591;974
590;592;754
590;593;558
590;594;884
591;592;715
591;593;121
591;594;228
591;595;595
592;593;638
592;594;843
592;595;984
592;596;747
593;594;974
593;595;713
593;596;614
593;597;410
594;595;752
594;596;189
594;597;600
594;598;384
595;596;714
595;597;450
595;598;479
595;599;699
596;597;612
596;598;282
596;599;762
596;600;284
597;598;694
597;599;988
597;600;238
597;601;565
598;599;103
598;600;224
598;601;562
598;602;580
599;600;554
599;601;503
599;602;857
599;603;258
600;601;946
600;602;713
600;603;895
600;604;175
601;602;860
601;603;671
601;604;675
601;605;215
602;603;875
602;604;329
602;605;739
602;606;901
603;604;604
603;605;482
603;606;767
603;607;375
604;605;866
604;606;660
604;607;901
604;608;662
605;606;977
605;607;734
605;608;151
605;609;812
606;607;537
606;608;975
606;609;824
606;610;511
607;608;158
607;609;295
607;610;455
607;611;166
608;609;342
608;610;481
608;611;726
608;612;191
609;610;407
609;611;552
609;612;799
609;613;861
610;611;852
610;612;710
610;613;331
610;614;428
611;612;520
611;613;466
611;614;103
611;615;148
612;613;448
612;614;223
612;615;549
612;616;901
613;614;599
613;615;838
613;616;212
613;617;246
614;615;679
614;616;925
614;617;126
614;618;135
615;616;683
615;617;793
615;618;723
615;619;431
616;617;816
616;618;243
616;619;955
616;620;347
617;618;384
617;619;296
617;620;672
617;621;983
618;619;535
618;620;686
618;621;852
618;622;811
619;620;755
619;621;194
619;622;724
619;623;785
620;621;820
620;622;954
620;623;901
620;624;399
621;622;134
621;623;419
621;624;824
621;625;348
622;623;932
622;624;838
622;625;858
622;626;107
623;624;278
623;625;730
623;626;794
623;627;477
624;625;338
624;626;987
624;627;314
624;628;191
625;626;531
625;627;603
625;628;352
625;629;274
626;627;661
626;628;218
626;629;500
626;630;817
627;628;352
627;629;428
627;630;509
627;631;1000
628;629;978
628;630;927
628;631;900
628;632;843
629;630;501
629;631;178
629;632;523
629;633;692
630;631;451
630;632;536
630;633;856
630;634;716
631;632;466
631;633;979
631;634;143
631;635;873
632;633;648
632;634;140
632;635;285
632;636;582
633;634;763
633;635;511
633;636;215
633;637;661
634;635;811
634;636;925
634;637;283
634;638;750
635;636;433
635;637;828
635;638;526
635;639;395
636;637;727
636;638;273
636;639;389
636;640;515
637;638;529
637;639;865
637;640;103
637;641;962
638;639;962
638;640;410
638;641;240
638;642;305
639;640;170
639;641;681
639;642;905
639;643;709
640;641;345
640;642;796
640;643;827
640;644;563
641;642;828
641;643;999
641;644;750
641;645;580
642;643;187
642;644;655
642;645;812
642;646;846
643;644;991
643;645;724
643;646;750
643;647;210
644;645;180
644;646;534
644;647;853
644;648;458
645;646;425
645;647;827
645;648;249
645;649;182
646;647;526
646;648;580
646;649;373
646;650;531
647;648;161
647;649;424
647;650;758
647;651;117
648;649;937
648;650;517
648;651;844
648;652;688
649;650;193
649;651;775
649;652;276
649;653;689
650;651;742
650;652;960
650;653;873
650;654;381
651;652;179
651;653;741
651;654;345
651;655;296
652;653;783
652;654;856
652;655;223
652;656;141
653;654;675
653;655;929
653;656;377
653;657;623
654;655;999
654;656;208
654;657;958
654;658;723
655;656;390
655;657;332
655;658;705
655;659;679
656;657;176
656;658;359
656;659;508
656;660;815
657;658;738
657;659;207
657;660;530
657;661;755
658;659;119
658;660;805
658;661;693
658;662;407
659;660;910
659;661;452
659;662;871
659;663;378
660;661;565
660;662;162
660;663;692
660;664;249
661;662;285
661;663;633
661;664;881
661;665;270
662;663;592
662;664;807
662;665;439
662;666;151
663;664;126
663;665;544
663;666;802
663;667;602
664;665;784
664;666;933
664;667;450
664;668;567
665;666;129
665;667;642
665;668;468
665;669;908
666;667;208
666;668;136
666;669;251
666;670;288
667;668;924
667;669;942
667;670;818
667;671;117
668;669;865
668;670;514
668;671;453
668;672;995
669;670;438
669;671;491
669;672;673
669;673;463
670;671;474
670;672;172
670;673;635
670;674;949
671;672;915
671;673;763
671;674;274
671;675;482
672;673;194
672;674;603
672;675;237
672;676;562
673;674;566
673;675;616
673;676;261
673;677;775
674;675;578
674;676;322
674;677;349
674;678;600
675;676;120
675;677;112
675;678;351
675;679;654
676;677;462
676;678;909
676;679;141
676;680;458
677;678;307
677;679;620
677;680;489
677;681;977
678;679;306
678;680;287
678;681;599
678;682;874
679;680;669
679;681;726
679;682;229
679;683;414
680;681;237
680;682;129
680;683;416
680;684;118
681;682;813
681;683;822
681;684;550
681;685;251
682;683;864
682;684;889
682;685;350
682;686;176
683;684;966
683;685;842
683;686;440
683;687;522
684;685;515
684;686;836
684;687;980
684;688;309
685;686;335
685;687;323
685;688;838
685;689;813
686;687;734
686;688;759
686;689;959
686;690;133
687;688;401
687;689;249
687;690;543
687;691;660
688;689;544
688;690;202
688;691;604
688;692;645
689;690;357
689;691;207
689;692;336
689;693;292
690;691;881
690;692;468
690;693;708
690;694;441
691;692;831
691;693;411
691;694;217
691;695;972
692;693;931
692;694;275
692;695;919
692;696;801
693;694;631
693;695;642
693;696;720
693;697;521
694;695;543
694;696;666
694;697;498
694;698;975
695;696;230
695;697;871
695;698;842
695;699;556
696;697;422
696;698;938
696;699;942
696;700;434
697;698;278
697;699;608
697;700;549
697;701;389
698;699;540
698;700;675
698;701;833
698;702;185
699;700;169
699;701;241
699;702;363
699;703;554
700;701;358
700;702;528
700;703;684
700;704;918
701;702;956
701;703;592
701;704;105
701;705;969
702;703;962
702;704;315
702;705;236
702;706;172
703;704;764
703;705;918
703;706;791
703;707;672
704;705;345
704;706;114
704;707;844
704;708;510
705;706;923
705;707;516
705;708;780
705;709;550
706;707;563
706;708;152
706;709;494
706;710;713
707;708;397
707;709;917
707;710;623
707;711;325
708;709;175
708;710;582
708;711;131
708;712;679
709;710;253
709;711;885
709;712;941
709;713;899
710;711;300
710;712;372
710;713;129
710;714;385
711;712;634
711;713;953
711;714;553
711;715;897
712;713;331
712;714;888
712;715;812
712;716;588
713;714;982
713;715;152
713;716;243
713;717;534
714;715;226
714;716;718
714;717;672
714;718;295
715;716;774
715;717;136
715;718;449
715;719;405
716;717;421
716;718;103
716;719;113
716;720;283
717;718;672
717;719;247
717;720;347
717;721;178
718;719;234
718;720;247
718;721;428
718;722;360
719;720;509
719;721;225
719;722;804
719;723;377
720;721;492
720;722;953
720;723;831
720;724;553
721;722;743
721;723;802
721;724;125
721;725;942
722;723;631
722;724;629
722;725;259
722;726;748
723;724;721
723;725;592
723;726;601
723;727;894
724;725;740
724;726;406
724;727;907
724;728;500
725;726;373
725;727;733
725;728;762
725;729;326
726;727;586
726;728;434
726;729;427
726;730;355
727;728;728
727;729;243
727;730;260
727;731;449
728;729;277
728;730;627
728;731;563
728;732;741
729;730;979
729;731;432
729;732;510
729;733;337
730;731;928
730;732;201
730;733;406
730;734;783
731;732;472
731;733;248
731;734;900
731;735;178
732;733;985
732;734;296
732;735;909
732;736;339
733;734;934
733;735;950
733;736;977
733;737;445
734;735;224
734;736;663
734;737;115
734;738;748
735;736;647
735;737;623
735;738;106
735;739;358
736;737;187
736;738;302
736;739;221
736;740;220
737;738;830
737;739;496
737;740;685
737;741;440
738;739;605
738;740;236
738;741;719
738;742;307
739;740;817
739;741;246
739;742;598
739;743;282
740;741;226
740;742;787
740;743;965
740;744;513
741;742;598
741;743;312
741;744;664
741;745;813
742;743;950
742;744;693
742;745;298
742;746;120
743;744;732
743;745;530
743;746;711
743;747;430
744;745;813
744;746;991
744;747;238
744;748;901
745;746;893
745;747;684
745;748;500
745;749;536
746;747;417
746;748;482
746;749;400
746;750;888
747;748;480
747;749;821
747;750;118
747;751;587
748;749;834
748;750;828
748;751;447
748;752;414
749;750;858
749;751;913
749;752;511
749;753;913
750;751;264
750;752;634
750;753;906
750;754;206
751;752;663
751;753;343
751;754;490
751;755;480
752;753;798
752;754;901
752;755;790
752;756;337
753;754;837
753;755;671
753;756;503
753;757;677
754;755;452
754;756;543
754;757;487
754;758;892
755;756;721
755;757;487
755;758;898
755;759;121
756;757;353
756;758;188
756;759;198
756;760;132
757;758;126
757;759;357
757;760;664
757;761;251
758;759;987
758;760;462
758;761;306
758;762;992
759;760;420
759;761;606
759;762;965
759;763;539
760;761;433
760;762;557
760;763;533
760;764;705
761;762;467
761;763;763
761;764;628
761;765;399
762;763;993
762;764;476
762;765;635
762;766;783
763;764;133
763;765;478
763;766;784
763;767;594
764;765;273
764;766;454
764;767;819
764;768;725
765;766;944
765;767;747
765;768;846
765;769;634
766;767;189
766;768;395
766;769;109
766;770;621
767;768;315
767;769;978
767;770;156
767;771;969
768;769;982
768;770;686
768;771;631
768;772;420
769;770;364
769;771;457
769;772;923
769;773;266
770;771;796
770;772;231
770;773;429
770;774;485
771;772;314
771;773;957
771;774;171
771;775;459
772;773;352
772;774;570
772;775;973
772;776;731
773;774;471
773;775;245
773;776;222
773;777;456
774;775;788
774;776;181
774;777;407
774;778;869
775;776;230
775;777;851
775;778;934
775;779;822
776;777;921
776;778;418
776;779;328
776;780;700
777;778;162
777;779;400
777;780;816
777;781;569
778;779;847
778;780;102
778;781;522
778;782;513
779;780;358
779;781;281
779;782;482
779;783;388
780;781;802
780;782;362
780;783;761
780;784;759
781;782;255
781;783;683
781;784;570
781;785;712
782;783;320
782;784;557
782;785;412
782;786;628
783;784;151
783;785;622
783;786;1000
783;787;913
784;785;203
784;786;581
784;787;350
784;788;848
785;786;749
785;787;166
785;788;542
785;789;513
786;787;171
786;788;808
786;789;145
786;790;257
787;788;104
787;789;469
787;790;220
787;791;327
788;789;747
788;790;244
788;791;758
788;792;210
789;790;261
789;791;656
789;792;730
789;793;204
790;791;408
790;792;517
790;793;672
790;794;700
791;792;966
791;793;383
791;794;695
791;795;677
792;793;897
792;794;613
792;795;459
792;796;936
793;794;880
793;795;768
793;796;687
793;797;232
794;795;799
794;796;708
794;797;284
794;798;717
795;796;677
795;797;664
795;798;336
795;799;279
796;797;329
796;798;324
796;799;178
796;800;917
797;798;665
797;799;818
797;800;713
797;801;670
798;799;202
798;800;619
798;801;175
798;802;432
799;800;821
799;801;215
799;802;445
799;803;299
800;801;589
800;802;708
800;803;965
800;804;673
801;802;682
801;803;877
801;804;209
801;805;407
802;803;670
802;804;824
802;805;669
802;806;168
803;804;378
803;805;195
803;806;321
803;807;248
804;805;472
804;806;836
804;807;917
804;808;453
805;806;354
805;807;562
805;808;902
805;809;577
806;807;951
806;808;310
806;809;318
806;810;692
807;808;707
807;809;165
807;810;754
807;811;724
808;809;984
808;810;560
808;811;717
808;812;991
809;810;627
809;811;650
809;812;458
809;813;161
810;811;571
810;812;117
810;813;695
810;814;160
811;812;852
811;813;682
811;814;723
811;815;498
812;813;758
812;814;505
812;815;198
812;816;681
813;814;723
813;815;653
813;816;540
813;817;905
814;815;543
814;816;140
814;817;395
814;818;385
815;816;302
815;817;236
815;818;687
815;819;412
816;817;706
816;818;247
816;819;614
816;820;547
817;818;699
817;819;748
817;820;279
817;821;921
818;819;495
818;820;984
818;821;784
818;822;836
819;820;277
819;821;420
819;822;260
819;823;329
820;821;514
820;822;547
820;823;651
820;824;203
821;822;904
821;823;913
821;824;269
821;825;674
822;823;973
822;824;235
822;825;442
822;826;600
823;824;378
823;825;129
823;826;636
823;827;340
824;825;321
824;826;179
824;827;577
824;828;452
825;826;338
825;827;307
825;828;516
825;829;371
826;827;122
826;828;455
826;829;649
826;830;146
827;828;961
827;829;208
827;830;717
827;831;695
828;829;106
828;830;375
828;831;860
828;832;519
829;830;733
829;831;348
829;832;918
829;833;350
830;831;749
830;832;371
830;833;527
830;834;739
831;832;242
831;833;939
831;834;114
831;835;115
832;833;768
832;834;889
832;835;832
832;836;969
833;834;770
833;835;208
833;836;514
833;837;865
834;835;404
834;836;949
834;837;145
834;838;611
835;836;215
835;837;175
835;838;491
835;839;598
836;837;814
836;838;338
836;839;445
836;840;780
837;838;953
837;839;341
837;840;860
837;841;423
838;839;249
838;840;878
838;841;188
838;842;221
839;840;486
839;841;534
839;842;382
839;843;673
840;841;111
840;842;1000
840;843;612
840;844;105
841;842;803
841;843;847
841;844;462
841;845;659
842;843;921
842;844;817
842;845;946
842;846;661
843;844;459
843;845;199
843;846;592
843;847;814
844;845;309
844;846;839
844;847;463
844;848;781
845;846;100
845;847;220
845;848;601
845;849;252
846;847;843
846;848;832
846;849;667
846;850;356
847;848;358
847;849;951
847;850;284
847;851;614
848;849;745
848;850;407
848;851;546
848;852;951
849;850;174
849;851;579
849;852;548
849;853;709
850;851;428
850;852;912
850;853;235
850;854;428
851;852;619
851;853;903
851;854;726
851;855;313
852;853;181
852;854;510
852;855;868
852;856;535
853;854;200
853;855;637
853;856;160
853;857;218
854;855;260
854;856;973
854;857;642
854;858;491
855;856;833
855;857;361
855;858;897
855;859;295
856;857;687
856;858;778
856;859;256
856;860;663
857;858;775
857;859;196
857;860;626
857;861;248
858;859;292
858;860;754
858;861;864
858;862;887
859;860;482
859;861;577
859;862;443
859;863;716
860;861;733
860;862;344
860;863;203
860;864;660
861;862;664
861;863;345
861;864;279
861;865;661
862;863;266
862;864;539
862;865;257
862;866;747
863;864;877
863;865;502
863;866;274
863;867;475
864;865;294
864;866;424
864;867;237
864;868;932
865;866;648
865;867;712
865;868;227
865;869;253
866;867;540
866;868;433
866;869;960
866;870;306
867;868;138
867;869;151
867;870;259
867;871;515
868;869;983
868;870;762
868;871;613
868;872;362
869;870;454
869;871;552
869;872;850
869;873;465
870;871;819
870;872;823
870;873;328
870;874;448
871;872;184
871;873;175
871;874;253
871;875;281
872;873;402
872;874;269
872;875;524
872;876;387
873;874;427
873;875;746
873;876;744
873;877;801
874;875;469
874;876;769
874;877;530
874;878;580
875;876;381
875;877;115
875;878;746
875;879;863
876;877;767
876;878;427
876;879;517
876;880;506
877;878;622
877;879;195
877;880;981
877;881;924
878;879;674
878;880;618
878;881;979
878;882;889
879;880;692
879;881;931
879;882;714
879;883;946
880;881;350
880;882;358
880;883;419
880;884;590
881;882;159
881;883;440
881;884;490
881;885;727
882;883;637
882;884;437
882;885;191
882;886;924
883;884;286
883;885;614
883;886;437
883;887;362
884;885;381
884;886;812
884;887;770
884;888;982
885;886;639
885;887;748
885;888;236
885;889;303
886;887;470
886;888;662
886;889;658
886;890;862
887;888;571
887;889;300
887;890;204
887;891;723
888;889;271
888;890;538
888;891;185
888;892;218
889;890;112
889;891;753
889;892;763
889;893;759
890;891;649
890;892;707
890;893;590
890;894;590
891;892;223
891;893;393
891;894;373
891;895;980
892;893;805
892;894;240
892;895;970
892;896;110
893;894;507
893;895;998
893;896;297
893;897;461
894;895;746
894;896;446
894;897;265
894;898;161
895;896;356
895;897;467
895;898;523
895;899;158
896;897;203
896;898;736
896;899;303
896;900;635
897;898;204
897;899;615
897;900;556
897;901;712
898;899;251
898;900;935
898;901;374
898;902;456
899;900;827
899;901;709
899;902;367
899;903;389
900;901;743
900;902;705
900;903;710
900;904;116
901;902;356
901;903;666
901;904;495
901;905;296
902;903;538
902;904;390
902;905;553
902;906;821
903;904;384
903;905;733
903;906;230
903;907;319
904;905;424
904;906;341
904;907;656
904;908;972
905;906;423
905;907;321
905;908;185
905;909;153
906;907;538
906;908;502
906;909;486
906;910;219
907;908;518
907;909;272
907;910;523
907;911;416
908;909;313
908;910;544
908;911;385
908;912;344
909;910;892
909;911;500
909;912;157
909;913;818
910;911;155
910;912;880
910;913;576
910;914;781
911;912;956
911;913;214
911;914;400
911;915;207
912;913;682
912;914;898
912;915;512
912;916;320
913;914;540
913;915;639
913;916;640
913;917;697
914;915;281
914;916;228
914;917;183
914;918;586
915;916;599
915;917;155
915;918;777
915;919;482
916;917;735
916;918;215
916;919;418
916;920;808
917;918;904
917;919;421
917;920;207
917;921;490
918;919;448
918;920;296
918;921;509
918;922;607
919;920;894
919;921;964
919;922;328
919;923;451
920;921;981
920;922;288
920;923;713
920;924;128
921;922;265
921;923;756
921;924;969
921;925;525
922;923;287
922;924;753
922;925;534
922;926;150
923;924;893
923;925;589
923;926;518
923;927;628
924;925;376
924;926;185
924;927;429
924;928;638
925;926;430
925;927;627
925;928;804
925;929;661
926;927;854
926;928;279
926;929;448
926;930;434
927;928;445
927;929;571
927;930;227
927;931;339
928;929;908
928;930;349
928;931;109
928;932;815
929;930;161
929;931;590
929;932;440
929;933;689
930;931;399
930;932;748
930;933;345
930;934;304
931;932;894
931;933;464
931;934;446
931;935;641
932;933;654
932;934;932
932;935;735
932;936;859
933;934;173
933;935;554
933;936;833
933;937;525
934;935;910
934;936;640
934;937;482
934;938;122
935;936;660
935;937;220
935;938;510
935;939;130
936;937;833
936;938;927
936;939;184
936;940;474
937;938;374
937;939;821
937;940;565
937;941;826
938;939;837
938;940;782
938;941;952
938;942;414
939;940;613
939;941;826
939;942;613
939;943;647
940;941;821
940;942;511
940;943;529
940;944;985
941;942;839
941;943;245
941;944;398
941;945;171
942;943;710
942;944;438
942;945;641
942;946;512
943;944;325
943;945;877
943;946;591
943;947;362
944;945;373
944;946;419
944;947;165
944;948;766
945;946;781
945;947;232
945;948;539
945;949;359
946;947;741
946;948;678
946;949;108
946;950;297
947;948;998
947;949;365
947;950;907
947;951;226
948;949;304
948;950;998
948;951;649
948;952;804
949;950;869
949;951;975
949;952;285
949;953;559
950;951;433
950;952;580
950;953;208
950;954;936
951;952;156
951;953;601
951;954;145
951;955;915
952;953;879
952;954;999
952;955;568
952;956;691
953;954;271
953;955;654
953;956;243
953;957;244
954;955;351
954;956;868
954;957;586
954;958;956
955;956;905
955;957;794
955;958;417
955;959;806
956;957;260
956;958;570
956;959;661
956;960;838
957;958;320
957;959;879
957;960;503
957;961;506
958;959;262
958;960;258
958;961;851
958;962;519
959;960;192
959;961;862
959;962;167
959;963;394
960;961;310
960;962;562
960;963;232
960;964;800
961;962;588
961;963;148
961;964;684
961;965;225
962;963;405
962;964;980
962;965;408
962;966;250
963;964;948
963;965;417
963;966;773
963;967;245
964;965;362
964;966;304
964;967;534
964;968;962
965;966;731
965;967;270
965;968;281
965;969;640
966;967;407
966;968;881
966;969;311
966;970;518
967;968;465
967;969;840
967;970;513
967;971;674
968;969;178
968;970;647
968;971;368
968;972;733
969;970;167
969;971;138
969;972;313
969;973;426
970;971;537
970;972;126
970;973;914
970;974;513
971;972;355
971;973;390
971;974;785
971;975;596
972;973;501
972;974;549
972;975;637
972;976;623
973;974;476
973;975;577
973;976;408
973;977;629
974;975;699
974;976;111
974;977;266
974;978;639
975;976;562
975;977;302
975;978;805
975;979;167
976;977;151
976;978;113
976;979;718
976;980;685
977;978;463
977;979;543
977;980;619
977;981;108
978;979;653
978;980;117
978;981;115
978;982;466
979;980;536
979;981;452
979;982;232
979;983;532
980;981;168
980;982;903
980;983;738
980;984;196
981;982;344
981;983;488
981;984;362
981;985;542
982;983;435
982;984;963
982;985;377
982;986;266
983;984;148
983;985;506
983;986;937
983;987;920
984;985;488
984;986;988
984;987;346
984;988;176
985;986;879
985;987;785
985;988;603
985;989;769
986;987;804
986;988;626
986;989;588
986;990;945
987;988;179
987;989;207
987;990;492
987;991;936
988;989;392
988;990;914
988;991;994
988;992;172
989;990;615
989;991;618
989;992;170
989;993;190
990;991;761
990;992;223
990;993;761
990;994;191
991;992;868
991;993;286
991;994;261
991;995;241
992;993;476
992;994;267
992;995;598
992;996;787
993;994;556
993;995;888
993;996;596
993;997;328
994;995;740
994;996;788
994;997;755
994;998;284
995;996;465
995;997;694
995;998;694
995;999;463
996;997;476
996;998;369
996;999;634
996;1000;393
997;998;716
997;999;951
997;1000;629
997;1001;141
998;999;167
998;1000;727
998;1001;126
998;1002;715
999;1000;551
999;1001;890
999;1002;841
999;1003;653
1000;1001;297
1000;1002;869
1000;1003;561
1000;1004;860
1001;1002;874
1001;1003;115
1001;1004;603
1001;1005;722
1002;1003;532
1002;1004;898
1002;1005;824
1002;1006;179
1003;1004;577
1003;1005;326
1003;1006;328
1003;1007;826
1004;1005;131
1004;1006;678
1004;1007;787
1004;1008;686
1005;1006;346
1005;1007;979
1005;1008;731
1005;1009;408
1006;1007;954
1006;1008;374
1006;1009;595
1006;1010;570
1007;1008;805
1007;1009;114
1007;1010;781
1007;1011;554
1008;1009;137
1008;1010;849
1008;1011;507
1008;1012;150
1009;1010;381
1009;1011;877
1009;1012;557
1009;1013;388
1010;1011;218
1010;1012;867
1010;1013;105
1010;1014;165
1011;1012;959
1011;1013;283
1011;1014;346
1011;1015;895
1012;1013;116
1012;1014;936
1012;1015;447
1012;1016;345
1013;1014;910
1013;1015;628
1013;1016;154
1013;1017;140
1014;1015;243
1014;1016;515
1014;1017;249
1014;1018;793
1015;1016;582
1015;1017;517
1015;1018;449
1015;1019;826
1016;1017;490
1016;1018;288
1016;1019;946
1016;1020;925
1017;1018;943
1017;1019;579
1017;1020;801
1017;1021;571
1018;1019;130
1018;1020;128
1018;1021;705
1018;1022;119
1019;1020;904
1019;1021;769
1019;1022;589
1019;1023;835
1020;1021;141
1020;1022;795
1020;1023;515
1020;1024;418
1021;1022;202
1021;1023;349
1021;1024;631
1021;1025;493
1022;1023;384
1022;1024;118
1022;1025;692
1022;1026;440
1023;1024;628
1023;1025;391
1023;1026;944
1023;1027;909
1024;1025;146
1024;1026;622
1024;1027;268
1024;1028;382
1025;1026;246
1025;1027;347
1025;1028;653
1025;1029;904
1026;1027;142
1026;1028;437
1026;1029;717
1026;1030;133
1027;1028;161
1027;1029;176
1027;1030;743
1027;1031;776
1028;1029;830
1028;1030;890
1028;1031;186
1028;1032;460
1029;1030;292
1029;1031;560
1029;1032;416
1029;1033;317
1030;1031;527
1030;1032;539
1030;1033;446
1030;1034;176
1031;1032;590
1031;1033;707
1031;1034;640
1031;1035;682
1032;1033;163
1032;1034;130
1032;1035;354
1032;1036;428
1033;1034;365
1033;1035;740
1033;1036;593
1033;1037;501
1034;1035;585
1034;1036;577
1034;1037;606
1034;1038;901
1035;1036;301
1035;1037;577
1035;1038;173
1035;1039;900
1036;1037;632
1036;1038;172
1036;1039;803
1036;1040;120
1037;1038;821
1037;1039;674
1037;1040;372
1037;1041;674
1038;1039;210
1038;1040;305
1038;1041;985
1038;1042;978
1039;1040;994
1039;1041;897
1039;1042;396
1039;1043;404
1040;1041;765
1040;1042;755
1040;1043;930
1040;1044;591
1041;1042;922
1041;1043;291
1041;1044;155
1041;1045;733
1042;1043;822
1042;1044;979
1042;1045;527
1042;1046;789
1043;1044;353
1043;1045;247
1043;1046;582
1043;1047;219
1044;1045;698
1044;1046;955
1044;1047;328
1044;1048;676
1045;1046;721
1045;1047;394
1045;1048;946
1045;1049;516
1046;1047;285
1046;1048;461
1046;1049;533
1046;1050;784
1047;1048;213
1047;1049;641
1047;1050;669
1047;1051;865
1048;1049;361
1048;1050;654
1048;1051;569
1048;1052;446
1049;1050;202
1049;1051;545
1049;1052;536
1049;1053;489
1050;1051;307
1050;1052;474
1050;1053;376
1050;1054;450
1051;1052;877
1051;1053;256
1051;1054;118
1051;1055;989
1052;1053;609
1052;1054;918
1052;1055;996
1052;1056;401
1053;1054;362
1053;1055;250
1053;1056;636
1053;1057;824
1054;1055;635
1054;1056;593
1054;1057;376
1054;1058;279
1055;1056;556
1055;1057;950
1055;1058;813
1055;1059;407
1056;1057;331
1056;1058;933
1056;1059;856
1056;1060;319
1057;1058;585
1057;1059;193
1057;1060;916
1057;1061;721
1058;1059;226
1058;1060;415
1058;1061;590
1058;1062;938
1059;1060;609
1059;1061;977
1059;1062;106
1059;1063;807
1060;1061;365
1060;1062;678
1060;1063;412
1060;1064;334
1061;1062;120
1061;1063;294
1061;1064;710
1061;1065;147
1062;1063;155
1062;1064;434
1062;1065;144
1062;1066;913
1063;1064;146
1063;1065;829
1063;1066;299
1063;1067;452
1064;1065;908
1064;1066;926
1064;1067;732
1064;1068;660
1065;1066;412
1065;1067;366
1065;1068;399
1065;1069;761
1066;1067;755
1066;1068;630
1066;1069;307
1066;1070;463
1067;1068;159
1067;1069;741
1067;1070;322
1067;1071;486
1068;1069;958
1068;1070;457
1068;1071;880
1068;1072;536
1069;1070;684
1069;1071;301
1069;1072;977
1069;1073;641
1070;1071;689
1070;1072;111
1070;1073;447
1070;1074;693
1071;1072;843
1071;1073;308
1071;1074;333
1071;1075;185
1072;1073;633
1072;1074;772
1072;1075;383
1072;1076;741
1073;1074;759
1073;1075;400
1073;1076;944
1073;1077;305
1074;1075;869
1074;1076;784
1074;1077;291
1074;1078;572
1075;1076;162
1075;1077;793
1075;1078;895
1075;1079;421
1076;1077;417
1076;1078;978
1076;1079;150
1076;1080;543
1077;1078;988
1077;1079;807
1077;1080;329
1077;1081;415
1078;1079;791
1078;1080;970
1078;1081;913
1078;1082;793
1079;1080;470
1079;1081;598
1079;1082;111
1079;1083;317
1080;1081;532
1080;1082;433
1080;1083;356
1080;1084;775
1081;1082;755
1081;1083;188
1081;1084;699
1081;1085;762
1082;1083;111
1082;1084;114
1082;1085;856
1082;1086;399
1083;1084;619
1083;1085;777
1083;1086;373
1083;1087;279
1084;1085;734
1084;1086;916
1084;1087;630
1084;1088;823
1085;1086;136
1085;1087;208
1085;1088;717
1085;1089;251
1086;1087;578
1086;1088;440
1086;1089;352
1086;1090;582
1087;1088;622
1087;1089;809
1087;1090;971
1087;1091;559
1088;1089;259
1088;1090;554
1088;1091;632
1088;1092;555
1089;1090;437
1089;1091;172
1089;1092;522
1089;1093;982
1090;1091;829
1090;1092;976
1090;1093;704
1090;1094;375
1091;1092;833
1091;1093;476
1091;1094;454
1091;1095;672
1092;1093;956
1092;1094;999
1092;1095;385
1092;1096;346
1093;1094;528
1093;1095;145
1093;1096;260
1093;1097;350
1094;1095;800
1094;1096;967
1094;1097;620
1094;1098;543
1095;1096;844
1095;1097;587
1095;1098;674
1095;1099;891
1096;1097;492
1096;1098;332
1096;1099;937
1096;1100;353
1097;1098;721
1097;1099;522
1097;1100;392
1097;1101;781
1098;1099;463
1098;1100;981
1098;1101;298
1098;1102;528
1099;1100;464
1099;1101;653
1099;1102;593
1099;1103;969
1100;1101;882
1100;1102;722
1100;1103;841
1100;1104;312
1101;1102;977
1101;1103;181
1101;1104;777
1101;1105;572
1102;1103;446
1102;1104;131
1102;1105;459
1102;1106;623
1103;1104;581
1103;1105;492
1103;1106;610
1103;1107;256
1104;1105;698
1104;1106;832
1104;1107;290
1104;1108;181
1105;1106;718
1105;1107;340
1105;1108;924
1105;1109;947
1106;1107;986
1106;1108;729
1106;1109;161
1106;1110;984
1107;1108;516
1107;1109;278
1107;1110;764
1107;1111;115
1108;1109;591
1108;1110;572
1108;1111;967
1108;1112;949
1109;1110;960
1109;1111;427
1109;1112;218
1109;1113;511
1110;1111;184
1110;1112;889
1110;1113;199
1110;1114;981
1111;1112;619
1111;1113;583
1111;1114;202
1111;1115;530
1112;1113;769
1112;1114;704
1112;1115;443
1112;1116;934
1113;1114;202
1113;1115;978
1113;1116;193
1113;1117;217
1114;1115;277
1114;1116;182
1114;1117;498
1114;1118;787
1115;1116;170
1115;1117;104
1115;1118;619
1115;1119;658
1116;1117;806
1116;1118;503
1116;1119;991
1116;1120;826
1117;1118;917
1117;1119;408
1117;1120;451
1117;1121;928
1118;1119;541
1118;1120;984
1118;1121;569
1118;1122;387
1119;1120;381
1119;1121;339
1119;1122;331
1119;1123;933
1120;1121;894
1120;1122;764
1120;1123;151
1120;1124;717
1121;1122;479
1121;1123;919
1121;1124;486
1121;1125;108
1122;1123;598
1122;1124;257
1122;1125;145
1122;1126;417
1123;1124;309
1123;1125;433
1123;1126;120
1123;1127;789
1124;1125;243
1124;1126;431
1124;1127;299
1124;1128;823
1125;1126;825
